+------------------+---------------+------------------------------------------------+------------------------------------------+-------------------------------------------------------------------------------+------------------------------------------------------------------+
| Domain           | Method        | URI                                            | Name                                     | Action                                                                        | Middleware                                                       |
|                  | GET|HEAD      | escrow                                         | escrow.index                             | App\Http\Controllers\EscrowController@index                                   | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  | GET|HEAD      | escrow/active                                  | escrow.active                            | App\Http\Controllers\EscrowController@active                                  | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  | GET|HEAD      | escrow/disputed                                | escrow.disputed                          | App\Http\Controllers\EscrowController@disputed                                | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  | GET|HEAD      | escrow/released                                | escrow.released                          | App\Http\Controllers\EscrowController@released                                | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  | GET|HEAD      | escrow/{escrow}                                | escrow.show                              | App\Http\Controllers\EscrowController@show                                    | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  | POST          | escrow/{escrow}/cancel                         | escrow.cancel                            | App\Http\Controllers\EscrowController@cancel                                  | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  | POST          | escrow/{escrow}/release                        | escrow.release                           | App\Http\Controllers\EscrowController@release                                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
| campus.localhost | GET|HEAD      | favourites                                     | marketplace.listings.favourites          | App\Http\Controllers\Marketplace\ListingController@myFavourites               | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  | GET|HEAD      | forgot-password                                | password.request                         | App\Http\Controllers\Auth\PasswordResetLinkController@create                  | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\RedirectIfAuthenticated                      |
|                  | POST          | forgot-password                                | password.email                           | App\Http\Controllers\Auth\PasswordResetLinkController@store                   | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\RedirectIfAuthenticated                      |
|                  | GET|HEAD      | growth                                         | growth.index                             | App\Http\Controllers\GrowthController@index                                   | web                                                              |
|                  | GET|HEAD      | growth/checkout/resume                         | growth.checkout.resume                   | App\Http\Controllers\GrowthController@resumeCheckout                          | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:growth_listings            |
|                  | POST          | growth/contact                                 | growth.contact                           | App\Http\Controllers\GrowthController@contact                                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:growth_listings            |
|                  | GET|HEAD      | growth/create                                  | growth.create                            | App\Http\Controllers\GrowthController@create                                  | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:growth_listings            |
|                  | GET|HEAD      | growth/listing/{listing}                       | growth.show                              | App\Http\Controllers\GrowthController@show                                    | web                                                              |
|                  | GET|HEAD      | growth/my-listings                             | growth.my-listings                       | App\Http\Controllers\GrowthController@myListings                              | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:growth_listings            |
|                  | GET|HEAD      | growth/orders                                  | growth.orders.index                      | App\Http\Controllers\GrowthController@myOrders                                | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:growth_listings            |
|                  | GET|HEAD      | growth/orders/{order}                          | growth.orders.show                       | App\Http\Controllers\GrowthController@showOrder                               | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:growth_listings            |
|                  | POST          | growth/orders/{order}/approve                  | growth.orders.approve                    | App\Http\Controllers\GrowthController@approveOrder                            | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:growth_listings            |
|                  | POST          | growth/orders/{order}/cancel                   | growth.orders.cancel                     | App\Http\Controllers\GrowthController@cancelOrder                             | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:growth_listings            |
|                  | POST          | growth/orders/{order}/proof                    | growth.orders.proof                      | App\Http\Controllers\GrowthController@submitProof                             | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:growth_listings            |
|                  | POST          | growth/orders/{order}/revision                 | growth.orders.revision                   | App\Http\Controllers\GrowthController@requestRevision                         | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:growth_listings            |
|                  | GET|HEAD      | growth/sales                                   | growth.sales.index                       | App\Http\Controllers\GrowthController@mySales                                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:growth_listings            |
|                  | POST          | growth/store                                   | growth.store                             | App\Http\Controllers\GrowthController@store                                   | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:growth_listings            |
|                  | POST          | growth/{listing}/order                         | growth.order                             | App\Http\Controllers\GrowthController@createOrder                             | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:growth_listings            |
|                  | GET|HEAD      | growth/{type}                                  | growth.type                              | App\Http\Controllers\GrowthController@index                                   | web                                                              |
|                  | GET|HEAD      | health                                         | health                                   | App\Http\Controllers\HealthController@check                                   | web                                                              |
|                  | GET|HEAD      | jobs                                           | jobs.index                               | App\Http\Controllers\JobController@index                                      | web                                                              |
|                  | GET|HEAD      | jobs/applications                              | jobs.applications                        | App\Http\Controllers\JobController@applications                               | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:task_creation              |
|                  | POST          | jobs/applications/{application}/hire           | jobs.hire                                | App\Http\Controllers\JobController@hireApplicant                              | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:task_creation              |
|                  | POST          | jobs/applications/{application}/reject         | jobs.reject                              | App\Http\Controllers\JobController@rejectApplicant                            | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:task_creation              |
|                  | POST          | jobs/applications/{application}/withdraw       | jobs.withdraw                            | App\Http\Controllers\JobController@withdrawApplication                        | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:task_creation              |
|                  | GET|HEAD      | jobs/create                                    | jobs.create                              | App\Http\Controllers\JobController@create                                     | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:task_creation              |
|                  | GET|HEAD      | jobs/my-jobs                                   | jobs.my-jobs                             | App\Http\Controllers\JobController@myJobs                                     | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:task_creation              |
|                  | POST          | jobs/store                                     | jobs.store                               | App\Http\Controllers\JobController@store                                      | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:task_creation              |
|                  | PUT           | jobs/{job}                                     | jobs.update                              | App\Http\Controllers\JobController@update                                     | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:task_creation              |
|                  | DELETE        | jobs/{job}                                     | jobs.destroy                             | App\Http\Controllers\JobController@destroy                                    | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:task_creation              |
|                  | GET|HEAD      | jobs/{job}                                     | jobs.show                                | App\Http\Controllers\JobController@show                                       | web                                                              |
|                  | POST          | jobs/{job}/apply                               | jobs.apply                               | App\Http\Controllers\JobController@apply                                      | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:task_creation              |
|                  | POST          | jobs/{job}/close                               | jobs.close                               | App\Http\Controllers\JobController@close                                      | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:task_creation              |
|                  | GET|HEAD      | jobs/{job}/edit                                | jobs.edit                                | App\Http\Controllers\JobController@edit                                       | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\FeatureAccessGate:task_creation              |
|                  | GET|HEAD      | laravel-websockets                             | laravel-websockets.dashboard             | BeyondCode\LaravelWebSockets\Dashboard\Http\Controllers\ShowDashboard         | web                                                              |
|                  |               |                                                |                                          |                                                                               | BeyondCode\LaravelWebSockets\Dashboard\Http\Middleware\Authorize |
|                  | GET|HEAD      | laravel-websockets/api/{appId}/statistics      | laravel-websockets.statistics            | BeyondCode\LaravelWebSockets\Dashboard\Http\Controllers\ShowStatistics        | web                                                              |
|                  |               |                                                |                                          |                                                                               | BeyondCode\LaravelWebSockets\Dashboard\Http\Middleware\Authorize |
|                  | POST          | laravel-websockets/auth                        | laravel-websockets.auth                  | BeyondCode\LaravelWebSockets\Dashboard\Http\Controllers\AuthenticateDashboard | web                                                              |
|                  |               |                                                |                                          |                                                                               | BeyondCode\LaravelWebSockets\Dashboard\Http\Middleware\Authorize |
|                  | POST          | laravel-websockets/event                       | laravel-websockets.event                 | BeyondCode\LaravelWebSockets\Dashboard\Http\Controllers\SendMessage           | web                                                              |
|                  |               |                                                |                                          |                                                                               | BeyondCode\LaravelWebSockets\Dashboard\Http\Middleware\Authorize |
| campus.localhost | GET|HEAD      | listing/{id}                                   | marketplace.listings.show                | App\Http\Controllers\Marketplace\ListingController@show                       | web                                                              |
|                  | GET|HEAD      | login                                          | login                                    | App\Http\Controllers\Auth\AuthenticatedSessionController@create               | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\RedirectIfAuthenticated                      |
|                  | POST          | login                                          |                                          | App\Http\Controllers\Auth\AuthenticatedSessionController@store                | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\RedirectIfAuthenticated                      |
|                  | POST          | logout                                         | logout                                   | App\Http\Controllers\Auth\AuthenticatedSessionController@destroy              | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
| campus.localhost | GET|HEAD      | my-listings                                    | marketplace.listings.mine                | App\Http\Controllers\Marketplace\ListingController@myListings                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  | GET|HEAD      | notifications                                  | notifications.index                      | App\Http\Controllers\UserNotificationController@page                          | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  | GET|HEAD      | notifications/feed                             | notifications.feed                       | App\Http\Controllers\UserNotificationController@index                         | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  | POST          | notifications/read-all                         | notifications.read-all                   | App\Http\Controllers\UserNotificationController@markAllRead                   | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
